Place ID,Brick Name,Business Name,Latitude,Longitude,Category,Status,Address,Rating,User Ratings
ChIJ1aC6dPxHsz4Rc0zUYBb1n0o,GULSHAN-E-MAYYMAR,Fahad Dental Clinic,25.0151228,67.1275661,dentist,OPERATIONAL,"A-138 Z-6, near Maymar bakery, Sector Z Gulshan-e-Maymar, Karachi",0,0
ChIJq2qn5CY5sz4RnzsOJkYR_pc,GULSHAN-E-MAYYMAR,The Dental Specialists ASKARI V,25.0141669,67.1318478,dentist,OPERATIONAL,"Shop number 14, 1st floor, Shopping complex, ASKARI V Sector Z A Gulshan-e-Maymar, Karachi",4.3,11
ChIJg5Krc3lHsz4RGBXROQw0-M0,Faqeera Goth,Khan madical store,25.0160625,67.1509375,pharmacy,OPERATIONAL,"2582+C9, Taiser Town, Karachi",5,4
ChIJGVa8g6xHsz4R84UqJ9tEwo8,GULSHAN-E-MAYYMAR,Ehad Medical Center,25.0165367,67.1276242,hospital,OPERATIONAL,"248H+J29, Sector Z 5 Sector Z Gulshan-e-Maymar, Karachi",2.8,4
ChIJhziUOpRHsz4RdVMoM_vxANA,GULSHAN-E-MAYYMAR,Dr. Salik Teaching Hospital,25.0176882,67.1168413,hospital,OPERATIONAL,"ST 2, Sector V4 Gulshan-e-Maymar, Karachi",4.4,31
ChIJcey6ZO5Gsz4RZvdA5Myc57I,GULSHAN-E-MAYYMAR,Faiz E Aam General Hospital & Maternity Home,25.0162593,67.1277362,hospital,OPERATIONAL,"Maymar Sweets Rd, Sector Z Gulshan-e-Maymar, Karachi",3.5,68
ChIJTa_a7o1Gsz4RY60tvRV37Nk,GULSHAN-E-MAYYMAR,Pasha Medical And Surgical Center,25.0192161,67.1277962,hospital,OPERATIONAL,"249H+M4M, near Salsabel chowrangi, Sector X-2 Sector X Gulshan-e-Maymar, Karachi",4,2
ChIJRzmXHe9Gsz4RmmeRleKdwnU,GULSHAN-E-MAYYMAR,AL-SHIFA DIAGNOSTIC CENTER,25.0134877,67.1259968,hospital,OPERATIONAL,"C 30 Nishtar Rd, Sector Z Gulshan-e-Maymar, Karachi",0,0
ChIJCcvIcn9Hsz4RphOKA0F8Xv8,Faqeera Goth,Ameen Hospital & Maternity Home,25.011406,67.1326843,hospital,OPERATIONAL,"Jan Muhammad brohi goth, Plot C-404/B, near Jamal Masjid, Gulshan-e-Maymar, Karachi",2,4
ChIJhxBQIkJHsz4R2_LMKNh_XqU,GULSHAN-E-MAYYMAR,Ehad Pharmacy | Clinics,25.0165561,67.1276174,pharmacy,OPERATIONAL,"248H+J23 Karachi, Sector Z 5 Sector Z Gulshan-e-Maymar, Karachi",3.3,3
ChIJuzj7iRVIsz4RO9xeMBVGBDU,TOOL PLAZA,Baqai Hospital,24.9890625,67.2134375,hospital,OPERATIONAL,"Gadap Town, Karachi",4,61
ChIJ-f__Lz5Isz4R3rvXFQOZsZY,TOOL PLAZA,children hospital,24.9889645,67.213695,hospital,OPERATIONAL,"Baqai Medical University, Gadap Town, Karachi",4.3,3
ChIJYX3C2HdHsz4RuzJArGZmetg,NEW SUBZI MANDI,Sehat Medical Centre,24.9941077,67.1594537,hospital,OPERATIONAL,"X5V5+JQW, Unnamed Road, New Sabzi Mandi, Karachi",4,1
ChIJ3fHFJgBHsz4RLNwCPBLDUyI,NEW SUBZI MANDI,Inam medical Center,25.0003265,67.1696793,hospital,OPERATIONAL,"2529+4VM, Gadap Town, Karachi",5,2
ChIJywdFK5RHsz4R6XKrZJRbuWI,NEW SUBZI MANDI,Al Imran Medical Store,24.9942732,67.159002,hospital,OPERATIONAL,"City, Sindh, New Sabzi Mandi, Karachi",0,0
ChIJz1p4EspHsz4RtrK0517LXlM,NEW SUBZI MANDI,AL-SHIFA MEDICAL CENTER & NISAR MEDICAL STORE,24.9947488,67.1576138,hospital,OPERATIONAL,"Sabzi Mandi Rd, New Sabzi Mandi, Karachi",3,2
ChIJ05C9GwBHsz4RZwh4GXyoDUA,Faqeera Goth,al samad medical center,25.0039618,67.1343603,hospital,OPERATIONAL,"243M+HPQ, Faqir Muhammad Goth, Karachi",0,0
